Una fracción de segundo

David Baldacci

–Sólo digo que eso es lo que alguien ha hecho, y sólo te estoy explicando cómo creo que lo hicieron.

–Podrías habérmelo dicho por teléfono.

–Sí, es verdad, pero tú me visitaste y quería devolverte la gentileza. Al menos yo me molesté en llamar antes de venir.

–No te tendí una trampa, Sean.

–Entonces se han acabado todos mis problemas. Llamaré a Parks y le daré la buena noticia.

–¿Sabes? A veces eres insoportable.

Dejó la taza de café y se acercó mucho a ella.

–Permíteme que te explique bien la situación: un hombre murió en mi despacho debido a un disparo efectuado con mi arma. No tengo coartada y sí a un agente muy listo que, aunque a lo mejor acepte mi teoría sobre la trampa que me han tendido, no está ni mucho menos convencido de mi inocencia. Y este hombre no derramaría ni una sola lágrima si me encerraran el resto de mi vida o me administraran algún veneno para enviarme al otro mundo. En esas estamos cuando de repente, se te ocurre visitarme y resulta que no te acuerdas de comentarme que ya no trabajas en el Servicio Secreto. En cambio me ofreces un montón de disculpas, más amable que nunca, y resulta que accedo a que pases la noche en mi casa. Haces todo lo posible por seducirme en la mesa de la cocina por algún motivo que todavía desconozco, pero no me creo que se deba sólo a que necesites superar la crisis de los ocho años. Estás sola en mi casa mientras salgo al lago y por algún extraño misterio resulta que mi pistola es el arma homicida. Bueno, Joan, a lo mejor ocurre que soy más desconfiado que los demás, pero tendría que estar conectado a una máquina en el hospital y respirando a través de un puto tubo para no estar un poco paranoico con esta sucesión de acontecimientos.

Ella lo observó con una tranquilidad pasmosa.

–No me llevé tu arma. No sé nada de quién pudo hacerlo. No puedo demostrártelo. Tendrás que creértelo.

–Vaya, es todo un alivio.

–Nunca te dije que siguiera estando en el Servicio. Tú lo diste por sentado.

–¡No dijiste que lo hubieras dejado! – exclamó él.

–¡Tampoco me lo preguntaste! – Y añadió-: No hice todo lo posible.

King se quedó confundido.

–¿Qué?

–Dices que hice todo lo posible por seducirte. Para tu información, eso no es todo lo posible.

Los dos se recostaron en el sofá. Parecían haberse quedado sin palabras, sin respiración, o sin ninguna de las dos cosas.

–De acuerdo -dijo él-, sea cual sea el juego al que estés jugando conmigo, sigue adelante y mueve ficha. No voy a pagar por la muerte de Jennings, porque yo no lo maté.

–Ni yo tampoco y no he intentado tenderte una trampa. ¿Por qué iba a hacerlo?

–Si lo supiera, no estaría aquí, ¿verdad? – Se puso en pie-. Gracias por el café. La siguiente vez guárdate el cianuro, me produce gases.

–Ya te dije que fui a verte por un motivo muy concreto. – Él la observó-. Pero al final no me atreví. Supongo que el hecho de verte después de tantos años me afectó más de lo que había imaginado.

–¿Y cuál era el motivo?

–Hacerte una proposición. – Y añadió rápidamente-: Una proposición de negocios.

–¿Relacionada con?

–Con John Bruno-respondió ella.

Él entrecerró los ojos.

–¿Qué tienes tú que ver con un candidato presidencial desaparecido?

–Gracias a mi intervención, mi empresa fue contratada por el partido de Bruno para descubrir lo que le pasó. En vez de nuestros honorarios habituales, negocié otro contrato. Nuestros desembolsos varios están cubiertos, pero aceptamos una tarifa diaria muy inferior. Sin embargo, va acompañada de una bonificación potencialmente lucrativa.

–¿Como una comisión o algo así?

–Una comisión de varios millones de dólares, para ser exactos. Y como yo conseguí el cliente, de acuerdo con la política de la empresa de comer lo que cada uno mata, me quedo con el sesenta por ciento.

–¿Cómo lo conseguiste exactamente?

–Bueno, como ya sabes he tenido una carrera muy buena en el Servicio. Y desde que estoy aquí he llevado a buen puerto varios casos prominentes, incluida la liberación de un ejecutivo de una de las empresas más importantes del mundo que había sido víctima de un secuestro.

–Felicidades. Qué curioso que no me haya enterado.

–Bueno, nos gusta ser discretos, de cara al público, claro. Sin embargo, para los que están en el mundillo, somos una de las principales empresas.

–Millones, ¿eh? No sabía que los candidatos del tercer partido disponían de ese tipo de fondos especiales.

–Gran parte del capital es un seguro de responsabilidad especial, y la familia de la esposa de Bruno tiene mucho dinero. Su campaña también recibió muchos fondos. Y dado que no tienen ningún candidato en el que gastar el dinero, están dispuestos a pagarme, y no voy a ser yo quien se lo impida.

–Pero el caso de Bruno es una investigación federal que está en marcha.

–¿Y qué? El FBI no tiene el monopolio de la resolución de crímenes. Y es evidente que la gente de Bruno no se fía del Gobierno. Por si no has leído los periódicos, algunos piensan que el Servicio le tendió una trampa a su candidato.

–Dijeron lo mismo de mí y Ritter, y es una locura ahora igual que lo fue entonces -replicó King.

–En cualquier caso, supone una oportunidad de oro para nosotros.

–¿Nosotros? ¿Y qué pinto yo en todo esto exactamente?

–Si me ayudas a encontrar a Bruno, te pagaré el cuarenta por ciento de lo que consiga. Eso representa una cantidad de siete cifras.

–No soy rico, pero la verdad es que no necesito el dinero, Joan.

–Pues yo sí. Dejé el Servicio antes de pasar en el mismo veinticinco años, así que tendré una mierda de pensión. Llevo aquí un año, he ganado mucho más dinero, y lo he ahorrado casi todo, pero no estoy disfrutando. En los años que pasé en el Servicio trabajé el equivalente a una carrera de cuarenta años. Veo el futuro en playas blancas, con un catamarán y cócteles exóticos, y este trabajito me lo permitirá. Es posible que no necesites el dinero, pero lo que sí necesitas es que te pase algo bueno. Que los periódicos te presenten como un héroe, y no como cabeza de turco.

–¿O sea que ahora eres mi relaciones públicas?

–Me parece que lo necesitas, Sean.

–¿Por qué yo? Tienes todos los recursos de este lugar.

–A la mayoría de la gente experimentada le fastidia que haya conseguido este trabajo y no quieren colaborar conmigo. Los que quedan son jóvenes, tienen demasiados estudios y les falta garra. En tu cuarto año en el Servicio desarticulaste a la mayor banda de falsificadores del hemisferio norte trabajando solo desde la oficina de Louisville, Kentucky, nada más y nada menos. Ése es el tipo de talento investigador que necesito. Por otra parte también resulta útil que vivas a dos horas de donde secuestraron a Bruno.

Él miró a su alrededor.

–Ni siquiera trabajo en este sitio.

–Puedo emplear a quien quiera para la investigación.

Negó con la cabeza.

–Hace años que no me dedico a esto.

–Es como montar en bicicleta. – Se inclinó hacia delante y lo observó atentamente-. Como montar una bicicleta, Sean. Y no creo que te hiciera esta propuesta si te hubiera querido cargar un muerto. Te necesito a mi lado si quiero la compensación. Y la quiero.

–Ahora me dedico a la abogacía.

–Pues tómate un año sabático. Si hemos de encontrar a Bruno, será más temprano que tarde. Míralo así. Es emocionante. Es distinto. Quizá no sea como en los viejos tiempos. Pero tal vez sea una nueva época. – Le tocó suavemente la mano. En cierto modo fue un gesto mucho más seductor que el numerito hortera que había montado en la mesa de su cocina-. Y a lo mejor puedes enseñarme a navegar en el catamarán, porque no tengo ni idea -añadió Joan con voz queda.

Capítulo 21

Loretta Baldwin se encontraba en la bañera y dejaba que el agua caliente le quitara el frío del cuerpo. El cuarto de baño estaba a oscuras; le gustaba así, como el vientre de una madre, reconfortante. Se rió; era inevitable, cada vez que pensaba en ello. En la joven que había venido a hacerle todas aquellas preguntas fingiendo que era para un documental sobre Clyde Ritter, como si a alguien le importara. Seguramente la mujer era una especie de agente de policía o detective privada, aunque el motivo por el que alguien quisiera investigar el desastre de Clyde Ritter escapaba a su comprensión. No obstante, Loretta aceptaría todo el dinero, hasta el último centavo. Igual que había hecho durante todos esos años. Había dicho la verdad, al menos a las preguntas que la joven le había formulado; lo que pasa es que no le había hecho las preguntas adecuadas. Como por ejemplo, lo que había visto mientras estaba escondida en el cuartillo de suministros. Cuando lo sacó del hotel estaba con los nervios destrozados, pero en realidad nadie se fijó en ella. No era más que una de las camareras, un ser prácticamente invisible. Nadie sospechaba de ella.

Al comienzo pensó en ir a la policía con lo que había encontrado y visto, pero luego cambió de idea. ¿Por qué mezclarse en algo como eso? Y se había cansado de pasarse la vida limpiando la mierda de los demás. ¿Y qué le importaba a ella Clyde Ritter? Un hombre como ése estaba mucho mejor en la tumba, donde no podría difundir su veneno.

Así que lo había hecho. Envió la nota y la foto a la persona diciendo lo que había visto y lo que tenía entonces, y con las disposiciones necesarias para que le enviaran el dinero. Y se lo habían enviado y no había roto su silencio y la persona a la que estaba sobornando nunca llegó a conocer su identidad, hasta el final. Lo había organizado bien, utilizó una serie de apartados de correo, nombres falsos y una buena amiga, ya muerta, que le ayudó a no dejar rastro. No había sido avara. Era mucho dinero, pero como hacía años que no tenía un empleo fijo, el dinero le había venido de maravilla, le había permitido conservar la casa, pagar facturas, comprarse algunas cosas bonitas, ayudar a su familia. Sí, había hecho bien.

Y a esa joven no se le había ocurrido preguntar; pero ¿cómo iba a saberlo? Y aunque lo hubiera sabido, Loretta habría mentido, igual que la joven le había mentido a ella, porque si ésa era directora de documentales, ella era la reina de Saba. Esa idea la hizo reírse tanto que empezó a atragantarse.

Cuando se hubo calmado, sus pensamientos se ensombrecieron. Ya no le llegaba dinero, pero no podía hacer nada para evitarlo. Todo toca a su fin. Pero no había despilfarrado. Había guardado parte del capital porque sabía que la gallina de los huevos de oro no duraría para siempre. Podía aguantar un poco más, y quizá más adelante apareciera otra gallina. Esa joven le había dado dinero. Ya era algo. Loretta Baldwin era muy optimista.

Sonó el teléfono y se sorprendió. Ya se le habían calentado los huesos, abrió los ojos y se dispuso a salir de la bañera. Quizá se tratara de la llamada de otra gallina de los huevos de oro.

No llegó al teléfono.

–¿Te acuerdas de mí, Loretta?

El hombre estaba delante de ella con una barra de metal con el extremo plano en las manos.

Habría gritado, pero él la hundió en el agua con la barra y la mantuvo allí. A pesar de sus años, Loretta era bastante fuerte, pero no lo suficiente. Cada vez abría más los ojos, su cuerpo se sacudía. Agarró la barra y el agua salpicó por todo el suelo. Al final tuvo que inspirar y los pulmones se le llenaron de agua y, después de eso, todo ocurrió muy rápido.

Levantó la barra y escudriñó las facciones de la mujer, que tenía los ojos muy abiertos. Su cuerpo marchito yacía en el fondo de la bañera. El teléfono había dejado de sonar, la casa estaba en silencio. Salió del cuarto de baño, localizó el bolso de Loretta y regresó junto al cadáver. Extrajo el dinero que Michelle había entregado a Loretta, cinco billetes de veinte bien guardados en un bolsillo interior.

Enganchó el cuerpo de Loretta con la barra y la levantó del agua. Le abrió la boca con la mano enguantada y le introdujo el dinero. Le cerró la mandíbula con fuerza y finalmente la soltó. Ella regresó al fondo; los extremos de los billetes de veinte dólares le sobresalían por entre los labios. No era una imagen muy agradable, pero resultaba sumamente adecuada para una chantajista, pensó.

Dedicó algún tiempo a revisar sus pertenencias, buscando el objeto suyo que ella le había arrebatado tantos años atrás, pero no estaba allí. ¿Después de tanto tiempo todavía se le resistía? Quizá Loretta sería la última en reír. Y no obstante yacía allí, muerta, en el fondo de una bañera con el dinero en la boca. Así que ¿quién se estaba riendo?

Tomó la barra y se marchó por donde había llegado. El Buick se puso en marcha entre traqueteos. Ese Capítulo de su vida, ese cabo suelto, por fin había terminado. Debería dejarle una nota de agradecimiento a Michelle Maxwell, quizás entre otras cosas. Nunca habría averiguado la identidad de la mujer si la agente del Servicio Secreto no hubiera aparecido haciendo preguntas. Loretta Baldwin no había formado parte del plan original, sólo era una oportunidad que se le había presentado, una oportunidad demasiado buena para desperdiciarla.

Por ahora, había acabado con la pequeña provincia de Bowlington. A Loretta Baldwin le deseó una buena eternidad en el infierno por todos sus pecados. Seguro que se reuniría con ella en cualquier momento y, quién sabe, quizá volviera a matarla.

¡Eso sí que era una buena idea!

Capítulo 22

King lanzó el sedal al agua y lentamente lo fue enrollando. Estaba de pie en el muelle de su casa, el sol había salido hacía apenas una hora. Los peces no picaban, pero eso no le importaba. La extensión de montañas parecía observar sus esfuerzos poco inspirados con una fijación inquietante.

Estaba claro que Joan había tenido varios motivos complejos para hacerle la oferta. ¿Cuáles le beneficiaban de algún modo, aparte de la compensación económica? Probablemente ninguno. Los planes de Joan siempre obedecían al propio interés. Por lo menos sabía a qué atenerse con esa mujer.

En cambio, en el caso de Jefferson Parks, King no estaba tan convencido. El representante de los U.S. Marshals parecía sincero, pero quizá fuera una fachada; solía ocurrir con los agentes de la ley, King lo sabía por experiencia. Él mismo había seguido ese juego en sus años de investigador en el Servicio. King sabía que quien hubiera matado a Howard Jennings recibiría todo el peso de la ira de aquel hombretón. King sólo quería asegurarse de que él no se convertiría en ese objetivo.

Una onda de agua tocó suavemente uno de los pilones del muelle y King alzó la vista para ver de dónde procedía. El barco de remos se deslizaba por la superficie del lago mientras la mujer tiraba con fuerza de las paletas. Pasaba lo suficientemente cerca para que King distinguiera lo bien definidos que tenía los músculos de los hombros y los brazos. Cuando redujo la velocidad y se deslizó hacia él, algo de su persona le resultó muy familiar.

Ella dirigió una mirada sorprendida a su alrededor, como si no se hubiera dado cuenta de que estaba cerca de la costa.

–Hola -dijo, y le saludó con la mano.

Él no le devolvió el saludo, se limitó a asentir. Volvió a lanzar el sedal, cerca de ella a propósito.

–Espero no inmiscuirme en la pesca -dijo ella.

–Eso depende de cuánto tiempo vaya a quedarse.

La mujer levantó las rodillas. Llevaba unos pantalones cortos de lycra negros y tenía los músculos de los muslos largos y tensos como cables bajo la piel. Se soltó la cola de caballo con la que se había recogido el pelo y se secó la cara con una toalla.

Miró a su alrededor.

–Vaya, qué agradable lugar.

–Por eso viene la gente -dijo él con recelo-. ¿Y por dónde ha llegado exactamente? – Estaba intentando ubicarla con todas sus fuerzas.

Ella señaló en dirección al sur.

–Fui en coche hasta el parque estatal y empecé allí.

–¡Son once kilómetros! – exclamó. La mujer ni siquiera parecía cansada.

–Lo hago muy a menudo.

Acercó el barco de remos. En ese momento, King por fin la reconoció. Apenas fue capaz de disimular su sorpresa.

–¿Le apetece una taza de café, agente Maxwell?

Al principio, ella se sorprendió, pero luego pareció llegar a la conclusión de que era superfluo y estúpido fingir, dadas las circunstancias.

–Si no es mucha molestia…

–Dos agentes caídos se hacen compañía: ningún problema.

La ayudó a atracar. La mujer miró las embarcaciones cubiertas con fundas y la zona de almacenamiento contigua a cada una de ellas. La lancha motora, los kayaks y la moto acuática Sea Doo y otras embarcaciones de King estaban relucientes. Las herramientas, las cuerdas, los aparejos y otros artículos bien apilados, colgados y bien ordenados.

–¿Un lugar para cada cosa y cada cosa en su sitio? – preguntó.

–Me gusta así -repuso King.

–Soy un poco dejada en mi vida privada.

–Qué lástima.

Caminaron hasta la casa.

En el interior, le sirvió el café y se sentaron a la mesa de la cocina. Michelle se había puesto una sudadera de Harvard encima de la camiseta sin mangas y unos pantalones de chándal a juego.

–Pensaba que habías estudiado en Georgetown -comentó King.

–Me dieron este chándal cuando estuvimos remando en el río Charles de Boston, mientras nos preparábamos para los Juegos Olímpicos.

–Eso es. Los Juegos Olímpicos. Una mujer ocupada.

–Me gusta serlo.

–Aunque ahora no estás tan ocupada. Me refiero a que dispones de tiempo para practicar deportes acuáticos de buena mañana y visitar a los antiguos agentes del Servicio Secreto.

Sonrió.

–O sea, que no te tragas que estoy aquí por casualidad.

–El indicio más claro es el chándal. En cierto modo implica que esperabas salir de la barca en algún momento antes de regresar al coche. Además, dudo que hubieras remado once kilómetros, por muy olímpica que seas, a no ser que supieras que estaba en casa. Esta mañana me han llamado varias veces, con unos treinta minutos de diferencia, pero al contestar nadie ha respondido. Déjame adivinar: tienes un móvil en la barca.

–Supongo que cuando se ha sido investigador, nunca se deja de serlo.

–Me alegro de estar en casa para recibirte. No me hubiera gustado que merodearas por ahí. Últimamente ha habido gente que lo ha hecho y la verdad es qué no me gusta.

Ella bajó la taza.

–He estado merodeando un poco últimamente.

–¿Ah, sí? Felicidades.

–Bajé hasta Carolina del Norte, a un pequeño sitio llamado Bowlington. Supongo que lo conoces. – Él también dejó la taza-. El Fairmount sigue en pie, pero está cerrado.

–Opino que tendrían que demolerlo y acabar con ese estado mísero -dijo King.

–Siempre he tenido una duda, a ver si tú puedes iluminarme.

–Haré lo que pueda -respondió King sarcásticamente-. Me refiero a que no puede decirse que tenga muchas ocupaciones que atender, así que sin duda, permíteme que te ayude.

La mujer hizo caso omiso de su tono.

–La colocación de agentes con Ritter. Tenías pocos recursos, lo cual supongo que entiendo. Pero la forma como os desplegaron era un desastre. Eras el único agente a tres metros del hombre.

King tomó un sorbo de café y se miró las manos.

–Sé que estoy abusando. Aparezco de repente y empiezo a plantear preguntas. Dime que me marche y me marcharé.

Al final King se encogió de hombros.

–¡Qué demonios! Ya empiezas a saber de qué va la cosa, después del secuestro de Bruno. Eso nos convierte en una especie de hermanos de sangre, más o menos.

–Más o menos.

–¿Y eso qué significa? – preguntó con irritación-. ¿Que la cagué más que tú y no quieres caer en desgracia conmigo?

–De hecho, creo que la cagué más que tú. Era jefa de una unidad de protección. Perdí de vista a un protegido. Nadie disparaba. No tenía nadie a quien matar mientras el caos se desarrollaba a mi alrededor. Tú te despistaste unos segundos. Es imperdonable en un agente del Servicio Secreto, pero yo la cagué de principio a fin. Me parece que eres tú el que no quiere caer en desgracia conmigo.

King suavizó la expresión y habló más tranquilo.

–Apenas contaba con la mitad de una dotación de agentes normal. Fue en parte decisión de Ritter y en parte del Gobierno. No les caía demasiado bien y todos sabían que no tenía posibilidades de ganar.

–Pero ¿Ritter no querría la mayor seguridad posible?

–No confiaba en nosotros -se limitó a decir King-. Éramos representantes de la Administración, estábamos dentro. Aunque él era miembro del Congreso, era un intruso. Estaba en otra onda, con un programa disparatado y seguidores radicales. Incluso llegó a sospechar que lo espiábamos, te lo juro. Por consiguiente, nos mantuvieron al margen de todo. Cambiaban horarios en el último momento sin consultarnos, volvieron loco al jefe de la unidad de protección, Bob Scott.

–Te entiendo perfectamente. Pero en realidad eso no quedó reflejado en el archivo oficial.

–¿Por qué iba a reflejarse? Ellos tenían a sus responsables. Fin de la historia.

–Pero eso tampoco acaba de justificar por qué el despliegue de seguridad fue tan pésimo ese día.

–Ritter parecía llevarse bien conmigo. Por qué, no lo sé. Está claro que nuestra política no era la misma. Pero yo le respetaba, hacíamos bromas y creo que teniendo en cuenta lo poco que confiaba en nosotros, a mí al menos me concedía el beneficio de la duda. Por eso, cuando yo estaba de servicio siempre le cubría las espaldas. Aparte de eso, no le gustaba andar rodeado de agentes. Estaba convencido de que la gente le quería, de que nadie querría hacerle daño. Esa falsa sensación de seguridad probablemente se debiera a su época de predicador. Su jefe de campaña, un tipo llamado Sidney Morse, era muy listo y no le gustaba demasiado el despliegue. Era mucho más realista en esas cuestiones. Sabía que había gente por ahí que podía pegarle un tiro a su protegido. Morse siempre quería por lo menos a un agente al lado de Ritter. Pero el resto de tipos siempre estaban desperdigados por el perímetro, muy al fondo.

–Lo cual demostró ser bastante inútil cuando dispararon y la multitud se dejó arrastrar por el pánico.

–Has visto la cinta, supongo.

–Sí. Pero el despliegue de los agentes no fue culpa tuya. Lo normal es que el jefe de la unidad hubiera presionado más al respecto.

–Bob Scott había sido militar, combatió en Vietnam, incluso fue prisionero de guerra durante un tiempo. Era un buen tipo, pero, en mi opinión, se equivocó al elegir la batalla en que luchar. En aquella época su vida privada pasaba por un momento delicado. Su esposa había pedido el divorcio un par de meses antes de que mataran a Ritter. Quería dejar el departamento de protección para volver al de investigación. Creo que se arrepentía de haber dejado el ejército. Se sentía más cómodo con un uniforme que con un traje. A veces incluso hacía el saludo y siempre seguía el horario militar, aunque, como ya sabes, en el Servicio se utiliza el horario estándar. Lo cierto es que prefería la vida castrense.

–¿Qué le sucedió?

–Dimitió de su cargo en el Servicio. Yo me llevé gran parte de la presión pero, como has descubierto, la responsabilidad acaba en el jefe de la unidad. Había estado el tiempo suficiente para asegurarse la jubilación. Le perdí el rastro. No es precisamente de los que me enviaría una postal de Navidad. – Hizo una pausa antes de añadir-: También era un poco belicoso.

–¿Un apasionado de las armas? No es de extrañar en un ex soldado. La mayoría de los cuerpos de seguridad tienen un buen número de gente como ésa.

–A decir verdad, lo de Bob era un poco malsano. Era de los que van por ahí con la pancarta de la Segunda Enmienda.

–¿Estaba en el hotel cuando sucedió?

–Sí. A veces se adelantaba con el equipo de avance hasta la siguiente ciudad, pero decidió quedarse en Bowlington. No estoy seguro del motivo. Era un pueblo de mala muerte.

–Vi a Sidney Morse en el vídeo; estaba muy cerca de Ritter.

–Siempre. Ritter tenía la mala costumbre de perder la noción del tiempo y Morse lo mantenía a raya.

–He oído decir que Morse era todo un personaje.

–Cierto. Al comienzo de la campaña, el jefe de organización de Ritter era un tipo llamado Doug Denby, que de hecho también se ocupaba de dirigir la campaña. Cuando ésta empezó a tomar impulso, Ritter necesitaba a alguien a tiempo completo que estuviera realmente curtido. Morse cumplía el requisito. La campaña ganó empuje cuando él apareció. Era un tipo gordo con un motor que nunca se paraba, realmente teatral e histriónico. Siempre masticaba golosinas, ladraba órdenes, se camelaba a los medios de comunicación y colocaba a su hombre en primer plano. Me parece que nunca dormía. Denby desempeñaba un papel secundario con Sidney Morse. Joder, creo que incluso intimidaba a Ritter.

–¿Cómo se llevaban Morse y Bob Scott?

–No estaban de acuerdo en todo, pero no pasaba nada. Como he dicho, Bob estaba pasando por un difícil proceso de divorcio y Morse tenía un hermano menor, Peter, creo que se llamaba, que estaba implicado en algún mal rollo que lo estaba volviendo loco. Así que tenían algo en común. Se llevaban bastante bien. En cambio Morse y Doug Denby no congeniaban en nada. Doug era el de los conceptos serios, una especie de sureño de la vieja escuela con opiniones que quizás estuvieron en boga hace cincuenta años. Morse era el que llamaba la atención, el tipo de la Costa Oeste, el hombre del espectáculo, el que ponía a Ritter en el candelero, en todos los programas de entrevistas, como si de una estrella se tratara. Rápidamente, en plena campaña electoral, el espectáculo pasó a ser más importante que los contenidos. Era evidente que Ritter no tenía la menor posibilidad, pero era todo un personaje, lo cual no es de extrañar en un predicador televisivo. Así que cuanto más salía su nombre y su cara, más contento estaba. Que yo sepa, la estrategia principal era dar un rapapolvo a los peces gordos, y sin duda lo consiguieron, gracias a Morse, y a los contratos de trabajo que logró con ellos más adelante. Al final Ritter se limitaba a seguir las indicaciones de Morse.

–Estoy segura de que Denby no se lo tomó muy bien. ¿Qué fue de él?

–¿Quién sabe? ¿Adónde van a parar los jefes de organización cuando ya no sirven? Vete a saber.

–Supongo que como tenías turno de mañana, probablemente aquella noche te acostaste temprano.

King la observó unos instantes.

–Cuando acabé la jornada me fui al gimnasio del hotel con un par de tipos de mi turno, cené temprano y, sí, me acosté. ¿Por qué te interesa tanto todo esto, agente Maxwell?

–Por favor, llámame Michelle. Te vi en la tele después de que mataran a Jennings. Había oído hablar de ti en el Servicio. Después de mi experiencia, sentía el impulso de saber qué te había ocurrido. Me sentía conectada a ti.

–Vaya conexión.

–¿Quiénes eran los agentes asignados a Ritter?

La miró con severidad.

–¿Por qué?

Ella le devolvió la mirada con expresión inocente.

–Bueno, quizá conozca a alguno. Podría ir a hablar con ellos. Ver cómo se enfrentaron a lo ocurrido.

–Estoy seguro de que eso ha de aparecer en algún informe, en alguna parte. Búscalo.

–Si me lo dices, me ahorraré la molestia.

–Sí, claro que te la ahorraría.

–Bueno, ¿Joan Dillinger pertenecía a la unidad de protección?

Al oír la pregunta, King se levantó, se acercó a la ventana y se puso a mirar por la misma durante unos momentos. Se volvió con cara de pocos amigos.

–¿Llevas un micrófono? O te despelotas y me demuestras que no, o ya puedes ir subiéndote a la barca y remar a toda velocidad, diablo, porque no quiero volver a verte.

–No llevo ningún micrófono. Pero me desnudaré si realmente lo crees necesario. También podría tirarme al lago. La electrónica y el agua no hacen buenas migas -añadió en tono ofendido.

–¿Qué quieres de mí?

–Querría una respuesta a mi pregunta. ¿Joan estaba asignada a la unidad de protección?

–¡Sí! Pero en un turno distinto al mío.

–¿Ella estaba en el hotel aquel día?

–Me parece que ya sabes la respuesta, así que no sé por qué preguntas.

–Lo tomaré como un sí.

–Tómalo como quieras.

–¿Pasasteis la noche juntos?

–Suelta la siguiente pregunta y cuida que sea buena, porque no tendrás otra oportunidad.

–De acuerdo, justo antes de que dispararan, ¿quién estaba en el ascensor cuando se abrió?

–No sé de qué hablas.

–Ya lo creo que sí. Oí la campanilla de un ascensor justo antes de que Ramsey disparara. Eso te distrajo. Se suponía que esos ascensores estaban cerrados. Quienquiera o lo que fuera que estuviera en ese ascensor te hizo desviar la atención. Por eso Ramsey disparó y tú ni siquiera lo viste. He estado investigando en el Servicio sobre el tema. La gente que revisó el vídeo también oyó un sonido. Te preguntaron al respecto. Dijiste que habías oído algo, pero que no habías visto nada. Encontraste una explicación convincente diciendo que se debió a un fallo del ascensor. Y no te presionaron más porque ya tenían a los responsables. En cambio, yo estoy convencida de que estabas mirando algo. O, mejor dicho, a alguien…

A modo de respuesta, King abrió la puerta que daba a la terraza trasera y le indicó que se marchara.

Ella se levantó y dejó la taza de café.

–Bueno, por lo menos he podido formular las preguntas. Aunque no haya conseguido todas las respuestas.

Se detuvo al pasar junto a él.

–Tienes razón, tú y yo estamos unidos para siempre en esta historia como los dos malos agentes que la cagaron. No estoy acostumbrada a eso. Hasta ahora, siempre he destacado en todo. Apuesto algo a que tú eres igual

–Adiós, agente Maxwell, te deseo lo mejor.

–Siento que nuestro primer encuentro haya sido así.

–El primero y esperemos que el último.

–Oh, una cosa más. Aunque nunca se plasmó en el informe oficial, estoy segura de que ya te has planteado la posibilidad de que la persona del ascensor fuera un cebo para distraerte mientras Ramsey sacaba la pistola y disparaba.

King permaneció en silencio.

–¿Sabes? Es interesante -prosiguió Michelle mientras miraba a su alrededor.

–Muchas cosas te parecen interesantes -espetó él.

–Este lugar -añadió ella al tiempo que señalaba los techos altos, las vigas pulidas, los suelos brillantes, todo limpio y ordenado- es hermoso. Tiene una belleza perfecta.

–Ciertamente, no eres la primera persona que lo dice.

–Sí. – Siguió hablando como si no le hubiera oído-. Es hermoso y debería resultar acogedor y cálido. – Se volvió para mirarlo-. Pero no es así. Excesivamente práctico, ¿no crees? Los objetos colocados, casi como en un decorado, por alguien que sintiera la necesidad de controlarlo todo y, al hacerlo, se llevara el alma del lugar, o al menos no pusiera parte de la suya en él. – Se cruzó de brazos-. Sí, muy frío. – Apartó la mirada.

–Me gusta así -respondió él lacónicamente.

Ella lo miró con severidad.

–¿Seguro, Sean? Bueno, yo diría que antes no eras así.

Él observó sus piernas largas y paso enérgico mientras cubría la distancia hasta el muelle. Introdujo la barca en el agua y enseguida se convirtió en una mancha en la superficie del lago. Entonces cerró la puerta de golpe. Al pasar junto a la mesa la vio, debajo de la taza de café. Era su tarjeta del Servicio Secreto. En la parte de atrás había escrito su número de teléfono particular y el del móvil. Su primer impulso fue tirarla. Pero no lo hizo. La sostuvo en la mano mientras observaba cómo la mancha se empequeñecía cada vez más, hasta que dobló un recodo y Michelle Maxwell desapareció por completo de su vista.

Capítulo 23

John Bruno estaba tumbado en un catre mirando el techo, con una bombilla de veinticinco vatios por única iluminación. La luz seguiría encendida durante una hora y luego se apagaría; luego duraría diez minutos más y después se acabaría; nunca seguía la misma pauta. Era enloquecedor y extenuante y el objetivo era minarle la moral. Lo estaban consiguiendo.

Bruno vestía un mono gris anodino y llevaba barba de varios días: ¿qué carcelero en su sano juicio le daría una navaja de afeitar a un preso? Se lavaba con un cubo y una toalla que aparecían y desaparecían mientras dormía; le pasaban las comidas, sin horario fijo, por una ranura que había en la puerta. Nunca había visto a sus captores y no tenía ni idea de dónde estaba ni de cómo había llegado allí. Cuando había intentado hablar con la presencia oculta que le suministraba la comida por la ranura, no había obtenido respuesta alguna y al final se había dado por vencido.

