Hija de Marte

Heinlein, Robert A.

Me miró pensativamente, comprensivamente.

–Ya me había parecido que estabas engordando un poco, pero no quería mencionarlo. Supongo que se debe a esta comida tan rica de la nave, de la que siempre estás atiborrándote. La verdad, Pod, deberías vigilarte un poquito. Después de todo, si una chica deja que se le estropee la figura no le queda mucho más. Eso me han dicho.

Si el sobre hubiera sido un instrumento cortante, le degüello. Escuché un gruñido ronco y comprendí que salía de mis labios. Respiré hondo.

–Bien, ¿dónde está la carta que venía en este sobre?

Pareció sorprendido:

–¿Cómo? Si la tienes ahí, en la mano.

–¿Esto? ¿Es esto lo que había? ¿No había una carta?

–No, sólo esa nota que yo escribí, hermanita. ¿No te gustó? Pensé que era lo más adecuado para la ocasión. Sabía que la encontrarías a la primera oportunidad. –Sonrío. La próxima vez que quieras meter mano en mis cosas, dímelo y te ayudaré. En ocasiones tengo algún experimento en marcha y podrías resultar herida. Es lo que suele pasar a los que no son muy inteligentes y no miran antes de cruzar. Y no me gustaría que te pasara nada a ti, hermanita.

Ya no quise perder más el tiempo hablando con él. Le empujé a un lado, me fui a mi propio cuarto, me eché en la cama y rompí a llorar.

Luego me levanté y me arreglé la cara con sumo cuidado. Sé muy bien cuándo me han vencido, no necesito que me lo deletreen. Tomé la resolución de no volver a mencionar este asunto a Clark.

Pero ¿qué podía hacer? ¿Acudir al capitán? Ya le conocía bastante bien y su imaginación sólo alcanza a la próxima predicción balística. ¿Decirle que mi hermano había metido algo de contrabando y que más le valía registrar toda la nave cuidadosamente porque, fuera lo que fuese, no estaba en la habitación de Clark? «No seas tan rematadamente idiota, Poddy», pensé. «En primer lugar, se reina de ti; en segundo lugar, no te gustaría que cogieran a Clark... ni a mamá ni a papá tampoco.»

¿Decírselo a tío Tom? Tal vez se mostrara también incrédulo o, de creerme, acudiera personalmente al capitán con los mismos desastrosos resultados.

Decidí no decirle nada, al menos todavía no. Pero sí mantener bien abiertos los ojos y atentos los oídos y tratar de hallar la respuesta por mí misma.

En cualquier caso no perdí mucho tiempo con las trastadas de Clark (si es que había cometido alguna, me dije con toda honradez). Ahora estaba viajando en mi primera nave realmente espacial –ya en camino, por tanto, de realizar mis ambiciones– y tenía mucho que aprender.

Los folletos de viaje son por lo general sinceros, supongo, pero no dan el cuadro completo.

Por ejemplo, consideremos esta frase del folleto de las Líneas Triángulo:

Días románticos en la antigua Marsópolis,

la ciudad mas vieja Que el tiempo;

noches exóticas bajo las hermosas lunas de Marte.

Digámoslo ahora con palabras más normales y corrientes, ¿qué les parece? Marsópolis es mi ciudad natal y la quiero mucho, pero es tan romántica como un bocadillo de pan y mantequilla sin jamón. Los distritos residenciales son nuevos, diseñados en plan funcional, no en plan romántico. En cuanto a las ruinas que quedan fuera de la ciudad (que los marcianos jamás llamaron Marsópolis), muchos intelectuales y eruditos, incluidos mi padre, se han ocupado de que estén totalmente cerradas y vigiladas, de modo que ningún turista vaya a grabar sus iniciales en algo que ya era viejo cuando las hachas de piedra constituían el último grito en lo que a su superarmamento se refiere. Aparte de esto, las ruinas marcianas no son hermosas, ni pintorescas, ni impresionantes a los ojos humanos. El único medio para saber apreciarlas consiste en leer un libro realmente bueno con ilustraciones, diagramas y explicaciones sencillas. Por ejemplo: Otros caminos distintos del nuestro, escrito por mi padre. (Esto es publicidad.)

Y hablando de noches exóticas: En Marte, el que no esté bien metidito en su casa después de la puesta del sol, a no ser por pura necesidad, es que está chiflado. Allí hace un frío mortal. Yo he visto Deimos y Fobos de noche únicamente dos veces, en ambas ocasiones sin interés por mi parte, y estaba tan ocupada tratando de no morir congelada que no podía pensar precisamente en las «hermosas lunas».

En lo referente a las naves, este folleto de propaganda es meticulosamente exacto y, a la vez, completamente falso. ¡Oh, el «Tricornio» es un palacio!, eso lo admito. Realmente es un milagro de la ingeniería que algo tan enorme, tan lujoso, tan fantásticamente adaptado a la salud y confort de los seres humanos sea capaz de verse arrojado –perdón por la palabra– al espacio.

Pero, en cuanto a las fotos... Ya saben a las que me refiero: esas a todo color y en relieve en las que aparecen grupos de hermosos jóvenes –de ambos sexos charlando o jugando en el salón de fumadores, bailando alegremente en el salón o contemplando «el camarote típico».

Lo del «camarote típico» no es que sea falso, no. Lo único que ocurre sencillamente es que ha sido fotografiado desde cierto ángulo y con determinadas lentes que le hacen parecer al menos dos veces más grande de lo que es. En cuanto a esos jóvenes hermosos y divertidos, desde luego no van en el mismo viaje que yo. Supongo que son modelos profesionales.

En este viaje del «Tricornio» los pasajeros jóvenes y hermosos como los de las fotografías pueden contarse con los pulgares de una mano. El pasajero típico que llevamos es una bisabuela, ciudadana de la Tierra, viuda y rica, que hace su primer viaje al espacio (y probablemente el último, pues no está muy segura de que le guste).

Francamente, no exagero; nuestros pasajeros parecen refugiados de una clínica geriátrica Y no es que yo desdeñe a los viejos, ni a la vejez. Comprendo que es un estado que también yo alcanzaré algún día si sigo inspirando y exhalando las veces suficientes (digamos novecientos millones de veces más, sin contar el ejercicio pesado). La vejez puede ser un estado encantador, y si no miren al tío Tom. Pero no es ninguna consecución meritoria; es algo que le sucede a uno a pesar de si mismo, como caerse por unas escaleras. Y debo añadir que ya me estoy hartando de que se trate a la juventud como si fuera una ofensa digna de castigo.

El pasajero típico del sexo masculino en este viaje es del mismo tipo, sólo que no necesariamente tan numeroso. Difiere de la mujer en que, en vez de mirarme de arriba abajo, se siente inclinado en ocasiones a darme unos golpecitos con aire paternal que yo no encuentro paternal ni me gusta, y que evito en todo lo humanamente posible sin conseguir por ello que dejen de hablar y meterse conmigo.

Supongo que no debería sorprenderme al descubrir que el «Tricornio» es como un asilo de ancianos de superlujo, pero no me importa admitirlo –mi experiencia es aún limitada y la verdad es que no conocía ciertos hechos económicos de la vida.

El «Tricornio» es caro. Es muy caro. Clark y yo no podríamos haber viajado jamás en él de no ser porque tío Tom le torció el brazo al doctor Schoenstein en beneficio nuestro. supongo que tío Tom puede permitírselo, pues por la edad, no por temperamento, encaja en la categoría antes definida.

Pero papá y mamá se habían propuesto que viajáramos en el «Wanderlust», un barco de carga más económico. Mis padres no son pobres, pero tampoco son ricos, y cuando terminen de criar y educar a cinco niños no es probable que lleguen a serlo en toda su vida.

¿Quién puede permitirse viajar en las naves de lujo? Respuesta: las viudas viejas y ricas, los matrimonios jubilados y ricos, los ejecutivos bien pagados cuyo tiempo es tan valioso que sus corporaciones los envían con gusto por las naves más rápidas, y alguna rara excepción de otro tipo.

Clark y yo somos esa rara excepción. Y sólo hay otra más en la nave: la señorita... bueno, la llamaré señorita Girdie Fitz Snugglie, porque si le diera su verdadero nombre y, por pura casualidad, alguien leyera esto alguna vez, podría reconocerla fácilmente. Yo creo que Girdie es una buena chica y no me importa lo que digan los cotillas de la nave. No se muestra celosa de mí, aunque parece ser que los oficiales jóvenes de la nave eran todos de su propiedad personal hasta que subí a bordo. Yo he recortado un poquito su monopolio pero no es rencorosa; me trata afectuosamente de mujer a mujer y he aprendido bastante de la vida y de los hombres con ella; mucho más de lo que mi madre me enseñó nunca.

(A lo mejor mamá es algo ingenua en lo que se refiere a ciertos temas que Girdie conoce mejor. Una mujer que trabaja como ingeniero y que se empeña en vencer a los hombres en su propio terreno, tal vez haya tenido una vida social bastante limitada, ¿no creen? Debo considerar esto muy en serio porque es posible que tal vez llegue a ocurrirle lo mismo a una piloto espacial, y no es parte de mi plan maestro acabar convertida en una solterona amargada.)

Girdie me dobla la edad, poco más o menos, lo que la hace terriblemente joven con respecto al resto de los viajeros, aunque, después de mirarme a mí, tal vez se le vean unas arruguitas en torno a los ojos. Pero esto tiene su contrapartida: tal vez mi aspecto tan infantil haga que ella, más madura, parezca a los hombres una Helena de Troya. Sea como sea, lo cierto es que mi presencia ha venido a aliviar su tensión, pues ahora ya son dos, y no uno solo, los blancos para las murmuraciones.

Y ¡vaya si murmuran! Oí que uno decía de ella: «¡Ha estado en más regazos que una servilleta!» Si es así, espero que se haya divertido.

¡Y esos alegres bailes de la nave, en el inmenso salón! La verdad es ésta: se celebran cada martes y sábado por la noche, cuando la nave está viajando. La música empieza a las ocho y media y la Sociedad de Damas para la Rectitud Moral se sienta alrededor de la pista, como si estuviera en un funeral. El tío Tom siempre está allí como una concesión a mí, muy orgulloso y distinguido con su traje de etiqueta. Yo llevo un vestido de fiesta que no es ya tan infantil como cuando mamá me ayudó a elegirlo gracias a ciertos arreglos peculiares que le he hecho a puerta cerrada. Incluso Clark asiste al baile porque no hay otro sitio al que ir y tiene miedo de perderse algo. Está tan guapo que me siento orgullosa de él, porque tiene que ponerse su «traje de mico», como él dice, o no le dejarían entrar al salón.

Junto al bar se hallan media docena de los oficiales vestidos con el uniforme de gala y con aspecto de sentirse algo incómodos.

El capitán, siguiendo ciertas reglas sólo de él conocidas, selecciona a una de las viudas y la invita a bailar. Dos maridos bailan con sus esposas. El tío Tom me ofrece el brazo y me lleva a la pista. Dos o tres oficiales jóvenes siguen el ejemplo del capitán. Clark se aprovecha de la animación general para entrar a saco en la ponchera.

Pero nadie invita a bailar a Girdie.

Esto no es accidental. El capitán ha dado la orden –lo he comprendido perfectamente merced a mi servicio de espionaje– de que ningún oficial del barco ha de bailar con la señorita Fitz–Snugglie hasta que haya bailado al menos dos piezas con otras señoras. Tampoco yo soy otra de esas «señoras» porque, desde que salimos de Marte, la prohibición se ha ampliado a mi.

Esto debería bastar para que todos se convenzan de que el capitán de una nave es, en realidad, el último de los monarcas absolutos.

Ahora hay seis o siete parejas en la pista y la diversión está en todo su apogeo. Sin embargo, nueve de cada diez sillas están aún ocupadas y se podría circular en bicicleta por la pista sin poner en peligro a los bailarines. Los espectadores parecen aquellas antiguas calceteras de la Revolución francesa. Lo único que falta, y quedaría muy propio, es una guillotina en el espacio vacío del centro de la pista.

Se detiene la música. El tío Tom me devuelve a la silla y saca a bailar a Girdie. Como él es cliente que paga al contado el capitán no ha tratado de obligarle a obedecer las reglas. Pero como yo sigo estando prohibida me dirijo al bar, tomo una copa de ponche de manos de Clark, la lleno y digo:

–Vamos, Clark, te dejaré que practiques conmigo.

–¡Qué va, si es un vals!

(Daría lo mismo si se tratara de un fox o de un corrido o de que sea; siempre le es imposible.)

–Obedéceme o le diré a la señora Grew que quieres bailar con ella, sólo que eres demasiado tímido para pedírselo.

–¡Si lo haces, le pongo la zancadilla! Tropezaré y la haré al suelo.

Sin embargo veo que empieza a ablandarse, así que le apremio:

–Mira, encanto, o me llevas a la pista y me das de pisotones un ratito, o me cuidaré mucho de que Girdie no vuelva a bailar contigo.

Eso lo arregla todo. Clark está sufriendo las agonías de su primer amor de adolescente y Girdie es tan amable que le trata de igual a igual y acepta sus atenciones con cálida cortesía. De modo que Clark baila conmigo. En realidad es buen bailarín y solo tengo que dirigirle un poquito. Le encanta bailar, pero odiaría la idea de que alguien –y yo menos que nadie– creyera que le gusta bailar con su hermana. Y no hacemos mala pareja en absoluto, ya que yo soy más bien baja. Mientras tanto, Girdie lo está haciendo estupendamente con tío Tom, lo cual es todo un éxito, dado que tío Tom baila con gran entusiasmo pero sin ritmo. Sin embargo, Girdie es capaz de seguir a cualquiera; si su pareja de baile se rompiera una pierna seguro que ella se rompía la suya en ese mismo instante. Pero la pista se está vaciando ya. Los maridos que bailaron la primera pieza están demasiado cansados para la segunda y nadie ha venido a reemplazarlos.

¡Oh, nos lo pasamos en grande en la nave de lujo «Tricornio»!

Sinceramente, sí pasamos ratos estupendos. A partir del tercer baile, Girdie y yo podemos elegir entre los oficiales de la nave, la mayoría de los cuales bailan muy bien, o por lo menos tienen práctica. A las diez en punto el capitán se va a la cama y poco después las cotillas sueltan la piedra de afilarse la lengua y desaparecen una a una. Hacia la medianoche sólo quedamos Girdie y yo, media docena de los oficiales jóvenes y el sobrecargo, que ya ha cumplido como bueno bailando con todas las señoras y ahora está convencido de que se merece cierta diversión. Y es muy buen bailarín para ser tan viejo.

Generalmente la señora Grew se queda también, pero ella no es ninguna cotilla y siempre se muestra amable con Girdie. Es vieja y gorda, llena de pellejos, arrugas y risitas. No espera que nadie baile con ella pero le gusta mirar y los oficiales que no tienen con quién bailar suelen sentarse a charlar con ella porque es divertida.

Hacia la una tío Tom envía a Clark a decirme que me acueste o que me encerrará. Sé que no lo haría, pero de todas formas me voy a la cama... ¡tengo los pies molidos!

¡Mi bueno y querido «Tricornio»!

6

El capitán aumenta poco a poco la velocidad de giro de la nave para que la falsa gravedad se adapte a la gravitación de superficie de Venus, que es el 84 por 100 de la gravedad estándar, es decir, más del doble de la que ha presidido toda mi vida. Por ello, cuando no estoy ocupada estudiando astronavegación o el manejo de la nave, paso la mayor parte del tiempo en el gimnasio del «Tricornio» preparándome intensamente para lo que se me viene encima, pues no tengo la intención de sentirme en desventaja en Venus, ni en fuerzas ni en agilidad.

Si puedo ajustarme a la aceleración de 1,84 de la unidad estándar, la transición posterior a la que es normal en la Tierra me resultará tan fácil como tomarme un helado de chocolate. O así lo espero.

Generalmente dispongo de todo el gimnasio para mí sola. La mayoría de los pasajeros son terrestres o venusinos y no tienen necesidad de prepararse para la gravitación tan pesada de Venus. De los doce ciudadanos de Marte yo soy, al parecer, la única que se toma en serio el problema que se avecina, aparte del puñado de seres extraños y no humanos que viajan en la nave y a los que nunca vemos; cada uno permanece en su cuarto especialmente acondicionado. Los oficiales de la nave si utilizan el gimnasio; algunos son auténticos fanáticos del ejercicio, pero suelen acudir allí a las horas en que no es probable que encuentren pasajeros.

Hoy, trece de Ceres –nueve de marzo según el calendario terrestre utilizado en el «Tricornio» (no es que me importen estas fechas absurdas, pero el día terrestre es más corto y eso me está costando media hora de sueño cada mañana, trece de Ceres, repito, entré corriendo en el gimnasio. Acudía, furiosa como si escupiera veneno, con el propósito de obtener un doble beneficio: desahogarme y fortalecer mis músculos. Allí me encontré a Clark, vistiendo calzón corto y con una barra de pesas.

Me detuve en seco y estallé:

–¿Qué demonios haces aquí?

–Reduciendo el peso de mi mente –contestó con un gruñido.

Bien, me lo había buscado. No hay ninguna regla de la nave que prohiba a Clark el uso del gimnasio. La respuesta encajaba con su lógica retorcida y yo debía ya estar acostumbrada a ella. Cambié de tema, me quité la bata y empecé con ejercicios de calentamiento.

–¿Qué masa? –pregunté.

–Sesenta kilos.

Miré la escala de pesos en la pared, una escala de muelle preparada de modo que puedan leerse las fracciones de la unidad estándar. Señalaba 52 por 100. Mentalmente hice un cálculo rápido: cincuenta y dos partido por treinta y siete de sesenta, o unidad de suma, más novecientos sobre treinta y siete y añadir un noveno de arriba abajo para mil sobre cuarenta, total veinticinco, es decir, lo mismo que alzar ochenta y cinco kilos allá en Marte.

–Entonces, ¿por qué estás sudando?

–¡No sudo! –gritó soltando la barra–. A ver si tú puedes levantarla.

–Muy bien –contesté.

En cuanto se apartó me incliné para alzaría... y cambié de opinión.

Créanme, en casa puedo levantar normalmente noventa kilos y a diario he comprobado la escala de la pared, añadiendo progresivamente pesas a la barra para alcanzar el peso que utilizo en Marte. Mi objetivo –inútil, según comienzo a creer– consiste en llegar a levantar, en condiciones de Venus, la misma masa que era capaz de alzar en mi planeta.

Así que estaba segura de que podía levantar sesenta kilos a un 52 por 100 de la unidad estándar.

Pero es un error que una chica venza a un chico en cualquier prueba de fuerza física... aunque sea su hermano. Sobre todo cuando éste tiene gran propensión a las peleas y tal cosa puede poner en funcionamiento esa propensión. Como ya he dicho, si alguien siente el deseo de odiar a algo o a alguien, Clark es lo más idóneo.

Así que gruñí, me tensé, hice mucho teatro, levanté la barra hasta el pecho, empecé a elevarla... y chillé:

–¡Ayúdame!

Clark dio un empujón con una mano en el centro de la barra y ésta subió. Entonces dije: «Quítamela» con los dientes apretados, y él la bajó. Suspiré.

–Caray, Clark, estás haciéndote muy fuerte.

–No voy mal.

Esto siempre da resultado. Clark estaba ahora todo lo dulcificado que su carácter le permite. Le sugerí que nos ejercitáramos un poco en alzarnos en el aire, si a él no le importaba estar abajo, ya que no estaba segura de poderle sostener a él, no a una unidad de punto–cinco–dos. ¿Le importaba?

No le importó en absoluto. Eso le daba también la oportunidad de mostrarse fuerte y masculino y yo estaba bien segura de que podía hacerlo. Pesaba once kilos menos que la barra que acababa de levantar. Años atrás solíamos hacer este ejercicio a menudo; entonces era yo quien le alzaba, pues era un modo de mantenerle quieto mientras estaba a mi cuidado. Ahora que es tan grande como yo aún nos volteamos en ocasiones, pero echando a suertes el estar arriba o abajo. Quiero decir en mi casa, claro.

Ahora, como mi peso era la mitad de lo que debería ser, no quería correr el riesgo de una cabriola desafortunada. De pronto, cuando me tenía alzada con una sola mano sobre su cabeza, saqué a relucir aquello en lo que había venido pensando:

–Clark, esa señora Royer, ¿es muy buena amiga tuya?

–¿Ésa? –gruñó, y añadió con gesto despectivo–: ¿Por qué?

–No estaba segura. Ella... Mmm... tal vez no debería repetirlo.

–Mira, Pod –dijo–, ¿deseas acaso estrellarte en el suelo?

–¡No te atrevas a hacerlo!

–Entonces no empieces a decir algo y lo dejes a la mitad.

–De acuerdo. Pero no te muevas mientras pongo los pies en tus hombros.

Me dejó hacerlo y luego salté al suelo. Lo peor con respecto a una aceleración exagerada no es tanto lo que uno pesa (aunque eso ya es bastante malo), sino más bien lo aprisa que uno cae, y yo sospechaba que Clark era muy capaz de dejarme cabeza abajo en el aire si llegaba a enojarle.

–¿Qué pasa con la señora Royer? –preguntó.

–¡Oh, nada en realidad! Sólo que, en su opinión, todos los ciudadanos de Marte son basura.

–Conque sí, ¿eh? Bueno yo pienso lo mismo de ella.

–Sí. Opina que es una vergüenza que esta línea nos permita viajar en primera clase y dice que el capitán debería prohibirnos compartir el comedor con las personas decentes.

–¿Y qué más?

–No hay más. Que somos gentuza, eso es todo. Criminales, ya sabes.

–Interesante. Muy, muy interesante.

–Su amiga, la señora García, está de acuerdo con ella. Pero supongo que no debía de habértelo contado. Después de todo tienen derecho a sus propias opiniones, ¿no?

Clark no contestó, lo cual es muy mala señal. Poco después se marchó sin decir una palabra. Repentinamente aterrada por si había desencadenado algo más grave de lo que me proponía, le llamé a voces pero no me hizo caso. Clark no es duro de oído pero cuando quiere no oye nada.

Ya era demasiado tarde, así que procedí a ponerme un arnés y a cargarme hasta alcanzar el peso que tendría en Venus. Empecé a trotar por la pista hasta que estuve empapada de sudor, a punto de bañarme y ponerme ropa limpia.

En realidad no me importaba en absoluto la desgracia que pudiera sobrevenir a aquellas dos arpías; sólo confiaba en que la habilidad de Clark para el disimulo estuviera a la altura habitual en él, a fin de que nadie pudiera echarle las culpas, ni siquiera adivinarlo, pues no había dicho a mi hermano la mitad de lo que se comentaba.

Créanme, jamás habría adivinado, hasta que estuvimos en el «Tricornio», que las personas pudieran despreciarse unas a otras sencillamente por sus antepasados o por el lugar donde vivían. Si, claro, había encontrado turistas de la Tierra cuyos modales dejaban bastante que desear, pero papá me había dicho que en todas partes los turistas parecen horribles sencillamente porque son extraños que no conocen las costumbres locales... y lo creí, porque papá no se equivoca nunca. Desde luego el visitante ocasional que nos traía a cenar a casa era siempre un profesor encantador, lo que demuestra que no todos los terrestres han de tener, por fuerza, malos modales.

Cuando subimos, ya había observado que los pasajeros del «Tricornio» parecían un poco altivos, pero no había vuelto a pensar en ello. Después de todo, los desconocidos no suelen venir corriendo a besarte, ni siquiera en Marte, y nosotros, los ciudadanos de Marte, somos bastante informales, supongo. La nuestra sigue siendo una sociedad fronteriza. Además, la mayoría de los pasajeros había viajado en la nave desde la Tierra y había formado ya sus amistades y grupos. Nosotros éramos como niños nuevos en una escuela nueva.

Yo daba los buenos días a todos los que me encontraba por los pasillos y, si no me contestaban, me limitaba a pensar que no me habían oído (indudablemente había muchos duros de oído). De todas formas no tenía un interés exagerado por trabar amistad con los pasajeros. Quería conocer a los oficiales de la nave, especialmente a los pilotos, con el fin de obtener alguna experiencia práctica que viniera a corroborar lo que había aprendido en los libros. No es fácil que acepten a una chica para el adiestramiento como piloto; ha de ser cuatro veces mejor que un candidato varón, y todo ayuda.

Desde el primer momento tuve una suerte increíble. ¡Nos sentaron a la mesa del capitán! Por el tío Tom, naturalmente. No soy tan engreída para pensar que «señorita Podkayne Fries, Marsópolis» signifique algo en la lista de pasajeros de una nave (¡pero esperen a que pasen diez años!) mientras que tío Tom, mi pariente más próximo y jugador de pinacle, es senador a perpetuidad de la República, hecho que, por supuesto, conoce el agente general de Marsópolis para la Línea Triángulo y que, sin duda, se encargaría de transmitir al sobrecargo del «Tricornio», si es que éste no estaba ya al corriente.

Sea como sea, a mí no me gusta desdeñar una suerte así, proceda de donde proceda. En nuestra primera comida empecé a trabajar al capitán Encanto. (La verdad es que se llama así: Barrington Bobcock Encanto. ¿Cómo le llamará su esposa? ¿Dulce Encanto?)

Naturalmente, en la nave, al capitán no se le llama por su nombre. Si los miembros de la compañía de la nave no hablan en su augusta presencia, es tan sólo «el capitán», «el amo», «el patrón», o incluso «el viejo». Nunca pronuncian su nombre; es sencillamente una figura majestuosa de autoridad impersonal.

(Me pregunto si algún día me llamarán «la vieja» cuando yo no les oiga. En cierto modo, no suena exactamente lo mismo.)

Sin embargo, el capitán Encanto no es conmigo demasiado majestuoso ni impersonal. Desde el primer momento me propuse dejar bien claro que yo era terriblemente encantadora, joven –más aún de lo que soy–, no muy inteligente, y que me sentía impresionada por él, casi asustada. Especialmente en el primer encuentro, de nada sirve que un hombre, sea cual sea su edad, advierta que una tiene cerebro. La inteligencia en una mujer tiende a hacer que el hombre se sienta suspicaz e inquieto, al estilo del temor que sentía Cesar ante el rostro flaco y hambriento de Casio. Primero hay que conseguir que el hombre esté plenamente de tu parte; entonces ya puedes dejarle que advierta, poquito a poco, tu inteligencia. Incluso puede creer inconscientemente que se te ha contagiado la suya.

Me propuse convencerle de que era una lástima que yo no fuese su hija (afortunadamente sólo tiene hijos). En el transcurso de nuestra primera comida le confié mi anhelo de seguir el adiestramiento de piloto, reservándome, por supuesto, otras ambiciones más elevadas.

Tanto tío Tom como Clark comprendían muy bien lo que me proponía. Pero tío Tom jamás me delataría y Clark se limitó a mostrarse aburrido y desdeñoso y no dijo nada. Clark no se molestaría en interferir ni en el Armagedón a menos de asegurarse un porcentaje del diez por ciento. Pero no me importa lo que piensen ellos de mis tácticas porque dan resultado. El capitán Encanto se sintió indudablemente divertido ante mi ambición grandiosa e «imposible», pero se ofreció a enseñarme la sala de control.

Poddy había ganado el primer asalto por puntos.

Ahora soy la mascota extraoficial de la nave, con libre acceso a la sala de control y casi con los mismos privilegios en el departamento de ingeniería. Por supuesto el capitán no deseaba realmente pasarse horas enseñándome la parte práctica de la astronavegación. Me mostró la sala de control y me dio una explicación de su funcionamiento a nivel de jardín de infancia que yo seguí con los ojos abiertos de par en par demostrándole mi admiración. Su interés por mi es puramente social. Nuestras relaciones mejoran día a día. Yo escucho con mi mejor aire de gatito asustado sus anécdotas, mientras él me invita a litros y litros de té. Realmente soy muy buena oyente, porque nunca se sabe cuándo va a oírse algo útil y todo lo que ha de hacer una mujer para que los hombres la juzguen «deliciosa» es escucharles mientras ellos hablan.

Pero el capitán Encanto no es el único piloto astronáutico de la nave. Él me concedió libre acceso a la sala de control; yo hice el resto. El segundo oficial, Savvonavong, juzga realmente asombrosa la rapidez con que cojo las matemáticas. Verán, él cree que me ha enseñado las ecuaciones diferenciales. Bien, eso es cierto en lo referente a las complicadas ecuaciones que se utilizan para corregir el vector de una nave de propulsión constante, pero si yo no hubiera trabajado intensamente durante un curso suplementario que me permitieron seguir en el último semestre, no habría entendido ni de qué hablaba. Ahora me está enseñando a programar una computadora balística.

El tercer oficial, Clancy, está estudiando todavía para su licencia sin restricciones, de modo que tiene todas las cintas de estudio y todos los libros de referencia que necesito. También él es muy generoso. Tiene la edad más adecuada para hacer manitas conmigo, pero sólo un hombre muy estúpido lo intentaría a menos que la chica se las arreglara para hacerle saber que sería bien acogido. Clancy no es estúpido y yo tengo buen cuidado de no ofrecerle ni la menor indicación ni oportunidades.

Tal vez le bese dos minutos antes de abandonar la nave. Pero no antes.

Todos me ayudan mucho y piensan que es un encanto por mi parte el mostrarme tan seriecita e impresionada por sus conocimientos. Pero la verdad es que la astronavegación es mucho más difícil de lo que yo había imaginado.

Había supuesto que ese resentimiento que advertía en los pasajeros –resentimiento que no podía por menos de notar a pesar de mis alegres «buenos días»– se debía al hecho de que nos sentaran a la mesa del capitán. Por supuesto, el folleto Bienvenidos al «Tricornio» que hay en cada camarote declara lisa y llanamente que los asientos en las mesas se reparten de nuevo en cada puerto y que es costumbre en la nave el ir cambiando cada vez los invitados a la mesa del capitán, haciendo la selección entre los recién llegados. Pero no creo que ese aviso compense el disgusto de verse rechazado, porque supongo que tampoco me gustará cuando, llegados a Venus, me echen de la mesa del capitán.

Pero esto no es más que una parte...

Unicamente tres pasajeros se mostraban realmente amistosos conmigo: la señora Grew, Girdie y la señora Royer. Ésta fue la primera que conocí y, aunque es algo aburrida, al principio pensé que iba a gustarme, ya que se mostraba muy amistosa y yo tengo gran capacidad para soportar el aburrimiento si es útil a mis fines. La conocí en el salón el primer día y ella me miró inmediatamente, me sonrió, me invitó a sentarme a su lado y empezó a interrogarme acerca de mi misma.

Respondí a casi todas sus preguntas. Le dije que papá era profesor, que mamá estaba ahora criando a los niños y que mi hermano y yo viajábamos con nuestro tío. No presumí de nuestra familia; la presunción no es cortés y con frecuencia nadie cree lo que dices. Es mucho mejor dejar que la gente descubra por su cuenta las cosas agradables y confiar en que no descubran las desagradables. Aunque esto no quiere decir que haya nada desagradable en mis padres.

Le dije que me llamaba Poddy Fries.

–¿Poddy? –repitió–. Creí haber visto otro nombre en la lista de pasajeros.

–Bueno, realmente me llamo Podkayne –le expliqué–. Por el santo de Marte, ya sabe.

Pero no lo sabía. Comentó:

–Parece algo extraño que le pongan a una chica el nombre de un santo.

–Probablemente –dije, mostrándome de acuerdo con ella, ya que mi nombre es extraño incluso entre los míos, aunque no por esa razón–, pero entre los ciudadanos de Marte el género es más bien cuestión de opinión, ¿no le parece?

Parpadeó.

–Eso será una broma.

Empecé a explicárselo. Un ciudadano de Marte no elige a cuál de los tres sexos va a pertenecer hasta poco antes de madurar e incluso entonces la decisión es operatoria sólo durante un período de su vida relativamente corto.

Pero desistí de la explicación, ya que me pareció que hablaba con una pared. La señora Royer era simplemente incapaz de imaginar un esquema distinto del suyo, así que pasé rápidamente a otra cosa.

–San Podkayne vivió hace muchísimo tiempo. En realidad nadie sabe si fue un santo o una santa; sólo son tradiciones.

Por supuesto las tradiciones son bastante explícitas, y muchos marcianos afirman que descienden de san Podkayne. Papá dice que conocemos la historia marciana de hace millones de años con mucha mayor exactitud con que conocemos la historia humana de sólo unos dos mil años. En cualquier caso, la mayoría de los marcianos incluyen «Podkayne» en su larga lista de nombres (prácticamente genealogías en sinopsis) debido a la tradición de que cualquiera que reciba el nombre de san Podkayne puede acudir a él (o a «ella», o a «ello») en tiempo de crisis.

Como he dicho, papá es romántico y pensó que sería muy agradable darle a un hijo la suerte (si es que tal suerte existe) que va unida al nombre del santo. Yo no soy ni romántica ni supersticiosa, pero me satisface tener un nombre que me pertenece a mí y a ningún humano más. Me gusta ser Podkayne, «Poddy» Fries, y no una Elizabeth o una Dorothy cualquiera.

