Reyes Calderón Cuadrado

—Prakash, ¿qué ocurre? ¡Hace siglos que espero! —protestó.

—Perdone, director, es que no lo encuentro. He revisado tres veces el fichero; no existe ningún expediente de acción en Canaima. De hecho, sólo hay un expediente sobre Venezuela en los archivos, que yo ya conocía. No creo que sea el que usted necesita, porque viene de atrás.

—¡No es posible! ¿No está la copia del expediente de Canaima en el archivo?

—No, señor, no está. No existe ningún expediente con ese código; he mirado en todas partes, incluido en el ordenador central: ni rastro.

—¡Pero yo mismo hice una copia! Y tengo delante el original. ¡Debe estar ahí!

—Lo siento, director, lo he comprobado: no está en los archivos ni en el ordenador. ¿Quiere que busque en otro sitio? ¿Es posible que se haya equivocado de código? Esas cosas pasan. ¡Son tantas letras y números seguidos!

Aquél fue uno de esos momentos en los que el miedo aparece de la mano de la racionalidad. No había duda posible: estaban en peligro; él y su expediente; o él por su expediente. Sintió que las paredes se aproximaban y amenazaban con oprimirle hasta la asfixia. La habitación se oscurecía. Se rindió a la evidencia e indicó a su ayudante:

—Es posible que tengas razón, Prakash. Sí, se me habrán cruzado dos números. No te preocupes; olvídalo. Te volveré a llamar.

Nada más colgar el norteamericano agachó la cabeza, sujetándosela con ambas manos. La sensación de peligro creció hasta atenazarle. Permaneció un rato en aquella posición, maldiciendo su mala suerte, pero no era hombre que se demorara en la preocupación y empezó a urdir cuáles eran las medidas más adecuadas. Los que habían entrado buscaban ese expediente, y no lo habían encontrado. Era probable que pensaran que no lo había traído consigo. Si actuaba con naturalidad, como si nada supiera, quizás lo dejaran estar. Al fin y al cabo, sólo debía aguantar unos días. La mejor estrategia era mantener todas las citas de su agenda, y aun incrementarlas, aceptando las invitaciones informales que las delegaciones le propusieran. Debía comportarse de manera distendida, mostrarse locuaz, desinhibido, satisfecho de su nuevo cargo.

Tras tomar la decisión se sintió más animado. Recogió los expedientes, bajó de nuevo a recepción y pidió que los devolvieran a la caja de seguridad. Lo hicieron, y luego le entregaron el correspondiente recibo. Subió a la habitación y se cambió de ropa.

Eran las seis en punto, empezaba un nuevo día. La inercia, más que el hambre, le empujó hacia el comedor.

Capítulo 7

—El fenotipo del neonato parece compatible con un individuo de raza negra...

—¿Fenotipo?—preguntó Carlos Llano.

—Me refiero a rasgos físicos transmisibles genéticamente: región maxilar prominente y proyectada hacia delante, platirrinia, anchura considerable de los labios... Ese tipo de cosas. De todas formas, he de reconocer que era pequeño. A esa edad gestacional, muchos rasgos no son evidentes aún. En fin, pesaba un kilo y veinte gramos y medía veintinueve centímetros.

Los dos jueces escuchaban el informe con cara de circunstancias.

Tan sólo veinticuatro horas después del suceso, uno de los recientes fichajes del equipo de patología forense del juzgado se había presentado en el despacho de Lola MacHor. Llevaba consigo el informe de la autopsia, realizada por vía de urgencia. Aunque todos los resultados figuraban en aquellos folios, tras dejar la copia impresa, solicitó una audiencia con la juez.

El forense era joven, alto como una torre y desgarbado como un espárrago. Vestía pantalón vaquero, camiseta blanca y zapatillas deportivas desgastadas. Probablemente para disimular las amplias entradas, inusuales a su edad, se había cortado el pelo a lo marine. A Susana, que le miraba de reojo, sólo le llamó la atención una pequeña chapa fucsia que llevaba prendida en la camiseta: «Te estoy mirando el culito».

El forense se percató y, sujetando la chapa entre los dedos, explicó, con voz aniñada:

—Cuando me la vendieron, me aseguraron que era infalible. Que todas las chicas se fijarían en ella y, después, en mí. Por lo que veo, lo hacen, pero luego salen corriendo. ¡Qué le vamos a hacer: dos euros perdidos! Al menos, es simpática, ¿no? Si te gusta, puedo conseguirte otra.

Susana se echó a reír.

—No, gracias. Aunque si me permites un consejo, yo me la quitaría antes de entrar. No creo que a la juez MacHor le guste demasiado. ¿Has trabajado alguna vez con ella?

—Sí, claro —musitó, colorado, mientras se apresuraba a soltar el gancho que sujetaba la chapa en la camiseta y a esconderla en uno de los bolsillos del vaquero—. No querría que se disgustara; me cae muy bien, ¿sabes?

—¿Qué tiene de especial para que te caiga tan bien? —recalcó Susana.

—Bueno, otros jueces nos miran como bichos raros; ella, no. Se interesa mucho por nuestro trabajo. Y, además, para no perderse en las palabrotas que empleamos, suele pedir que alguno de nosotros (me refiero a los de la oficina forense) venga a traducirle lo que hemos escrito. Yo lo he hecho en dos ocasiones. Siempre me ha dado las gracias. Pero esta vez será, con diferencia, la mejor.

Le miró con cara divertida, disimulando así su curiosidad: el morbo de los aspectos forenses siempre le había llamado la atención.

—¿Ah, sí? Y eso ¿por qué?, si puede saberse...

—Pues verás: el informe que traigo tiene muchísima miga. ¡Estoy deseando presentárselo! —dijo levantando los folios y agitándolos en el aire. No explicó más, pero no dejó de sonreír.

En pocos minutos a ambos se les agotaron los temas de conversación. Susana volvió a su teclado y el joven, al silencio. En ninguna de las pasadas ocasiones, MacHor le había hecho esperar tanto; en cambio, esta vez el joven tuvo que aguardar más de media hora, lo que tardó el juez Carlos Llano en acudir al despacho. Lola había tenido que enfadarse. Le había insistido en que él era el juez instructor y, por tanto, a quien correspondía conocer los datos. Finalmente accedió a que las explicaciones forenses fueran en su despacho y a estar presente.

Que el cadáver hubiera sido abandonado en su mesa era la cuestión menor. La mayor era el problema del juez Llano con la sangre.

—¿Pesaba un kilo? Eso es poco, ¿no? —preguntó Carlos Llano.

Lola asintió con la cabeza.

—Sí, el feto corresponde a un prematuro de cerca de veintiocho semanas de gestación —narró el forense, que en todo momento permaneció de pie. Estaba nervioso. La presencia del segundo juez le importunaba.

—¡Ya decía yo: a primera vista, parecía prematuro! —exclamó MacHor—. Sé poco de estas cosas, pero con ese peso y esa edad supongo que el feto habría sido viable, ¿no?

—No es tan sencillo, señoría. Quizás debieran ustedes permitirme que avanzara en la explicación del informe; así les evitaría dudas innecesarias.

MacHor se disculpó uniendo ambas manos a la altura del pecho en señal de arrepentimiento.

—De acuerdo, no interrumpiré más.

Sonriendo, el joven forense continuó:

—El cuerpo no presenta golpes ni otros daños, a excepción, naturalmente, de las cuchilladas: cinco exactamente. Una le seccionó el hígado; otra, el pulmón derecho.

Llano sacó un pañuelo del bolsillo y se secó la frente. Después estalló:

—¿Quiere hacer el favor de ahorrarnos los detalles innecesarios, joven? Nosotros somos jueces, no carniceros. Vaya al grano, si es tan amable. —Se acercó a una de las ventanas—. ¿Te importa que abra, Lola? Hace mucho calor.

—Adelante —accedió ella, aunque el problema no residía en la temperatura.

—Ni laceraciones ni golpes en la cara —continuó el forense, impertérrito—, lo que no deja de ser curioso, ya que, tradicionalmente, el rostro es al primer sitio hacia el que se dirige el maltrato. En fin, por lo demás, poco o nada que destacar de las heridas.

—¡Perfecto, gracias! —señaló Llano. Y mirando a MacHor—: Muy bien, Lola; creo que, habiendo terminado con la parafernalia, podemos por fin disfrutar de un sábado magnífico.

El forense miró con frustración a su interlocutor; luego, volvió la mirada hacia la presidenta del tribunal. Su voz reflejó su enfado.

—No he terminado, juez Llano. Queda lo más importante. Pero si lo prefiere, me voy. Todos los datos están reflejados en el informe. Léalo, si es que lo entiende.

Lola terció en la discusión.

—Continúa, Fernando, por favor. Si puedes ahorrarnos los detalles superfluos, ambos te lo agradeceríamos; se va haciendo tarde.

—Vale, jueza; lo que iba a decir es que lo verdaderamente interesante de este caso es que esas heridas de arma blanca son post mortem.

Cuando pronunció las últimas palabras, le brillaba con intensidad la mirada. Sabía que acababa de soltar una bomba de gran potencia y que, por una vez, un juez sería capaz de comprender su importancia.

—¿Post mórtem, cómo que son post mórtem? ¿Qué significa eso? —preguntó Llano a bocajarro.

Manteniendo la expresión maliciosa, Fernando aclaró:

—Muy sencillo: el niño ya estaba muerto cuando le hirieron. El cuchillo no empezó ni acabó nada importante.

Ambos jueces cruzaron la mirada. Los dos habían comprendido.

El forense había tildado el hallazgo de interesante; MacHor nunca lo hubiera calificado así, pero, de cualquier forma, resultaba vital para el caso.

—¿Estás diciendo que no fueron las heridas de arma blanca las que causaron la muerte del feto?

—Sí. —El joven asintió vivamente con la cabeza—. Ese niño nació sin vida. Por el tiempo de gestación que hemos calculado y el estado de la piel, debía de llevar una semana muerto en el útero materno. La autopsia ha mostrado que presentaba un defecto cardiaco congénito.

Lola cerró los ojos. Eso cambiaba mucho las cosas. María sería puesta en libertad de inmediato. Se alegró enormemente. Volvió a interrogar al forense.

—¿Dices lo que yo creo que dices, Fernando?

—Ya veo que se da cuenta de la importancia de la revelación, señoría: puede que lo que tengan ustedes sea un delito de ensañamiento con un cadáver, pero, desde luego, no un asesinato ni un homicidio. La chica es inocente de ese crimen.

El forense expuso el resto de los hallazgos. Los dos jueces le escucharon en silencio, cada vez más pálidos; él, debido a la terminología; ella, por motivos diferentes.

Cuando Fernando concluyó, chasqueó la lengua y dijo con cara de triunfo:

—Ahora todo está claro, transparente.

—Sí, todo claro —musitó Llano maquinalmente.

Fernando siguió hablando mientras los pensamientos de MacHor discurrían por otros parajes. Comenzó a pasear arriba y abajo sobre la alfombra. Las manos, a la espalda; la cabeza, inclinada hacia el suelo.

—Señoría...—le interpeló el forense, levantando la voz.

—Perdón, ¿qué decías?

—Pregunto si tenía noticia de que la madre tuvo una fiebre puerperal, a consecuencia de la cual ayer por la noche hubo de ser hospitalizada.

—¿Qué madre? —preguntó MacHor, desorientada.

—Tiene razón, jueza; lo de madre suena un poco fuerte teniendo quince años. Me estaba refiriendo a la chica, a María Bravo.

Lola negó con la cabeza. Luego se volvió y lanzó al juez Llano una mirada de reproche: habiéndola involucrado de esa manera, hubiera debido informarla. Él bajó la vista.

—No lo sabía, Fernando. Cuando me trasladaron a este despacho, dejaron de informarme de muchas cosas.

—¡Claro, ahora es usted la jefa! No se preocupe, yo se lo cuento. Siguiendo las órdenes del juez aquí presente, se envió a María Bravo al reformatorio. Allí, de acuerdo con el protocolo penitenciario, le hicieron un reconocimiento médico completo. Enseguida se dieron cuenta de que tenía un acceso de fiebre, casi cuarenta grados. Además, exhibía algunas petequias. Se trata de unas pequeñas manchitas rojas que salpican súbitamente la piel y que constituyen la señal inequívoca de que algo no va nada bien —precisó—. Con buen criterio, teniendo en cuenta que acababa de dar a luz, y que lo había hecho en casa, sola, el médico de la cárcel pidió su inmediato ingreso en un hospital. El tribunal lo autorizó. Ingresó ayer por la tarde.

—¿Y cómo está ahora, ya se encuentra bien? —La voz de la juez sonó preocupada.

—Pues no, eso era lo que estaba contándole: el asunto ha debido de complicarse. Los médicos del hospital dicen que sufre una sepsis muy grave.

—¿Qué es una sepsis? —preguntó intrigada.

—Bueno, es un término médico que designa una infección generalizada. La chica parió de mala manera, y sin ningún control médico. Supongo que en el útero quedaría algún resto placentario, o que las condiciones higiénicas de su vivienda dejarían mucho que desear... Mal asunto, en todo caso: lo más probable es que se quede en el camino.

—¿Cómo que puede quedarse en el camino?

Fernando se encogió de hombros.

—Se cogió tarde, señoría; ése es uno de los grandes riesgos de la sepsis, que da muy poco margen temporal. En fin, confiemos en la medicina.

MacHor se quedó sin habla. Recordó la fotografía del expediente. Demasiada pintura, pero tras el maquillaje se distinguía perfectamente a una niña de quince años, llena de ilusiones y sueños. Y estaba en un hospital, luchando por ver nacer otro día.

La invadió una sensación de mal augurio.

—¿Habéis tenido noticias del abuelo?

Había quedado libre, ya que la juez se había negado a presentar cargos contra él.

—De momento no ha aparecido por el hospital. De hecho, ha sido el director del reformatorio quien ha rellenado los papeles para el ingreso de María Bravo.

—¿Cómo dices? ¿Que Telmo Bravo no ha acudido al hospital a ver a su nieta? ¡Qué cosa más rara!

Llano dedicó a la juez una mirada de reproche. MacHor veía problemas donde, a lo sumo, había negligencias.

—Es muy posible que esté enfadado con ella. Y, qué quieres que te diga, no es para menos, con lo que ha montado esa chica...

MacHor contestó casi antes de que acabara el comentario.

—¡No sabes lo que dices! María es la única familia que tiene. Telmo Bravo no sólo adora a su nieta, sino que está convencido de que es una nueva víctima del sistema. Ha debido de pasarle algo.

Esperaba respuesta, pero no la hubo. Miró a sus dos acompañantes, y sólo vio cansancio. Escoltó al forense hasta la puerta con contenida cortesía. En realidad, se moría de ganas de pegarle unos gritos a Llano, que estaba cerrando la ventana y buscando el cordón para subir la cortina veneciana.

—Otra historia triste que, gracias a Dios, se cierra. ¡No sabes cómo agradezco tu ayuda, Lola! No sé qué hubiera hecho solo. En compañía, la terminología forense parece menos amenazante.

Todavía estaba de espaldas cuando MacHor se encaró a él. Estaba furiosa.

—¡No puedo creer que me hayas hecho esto, Carlos! ¡Por todos los santos, debiste avisarme!

Sin dar importancia al hecho, se excusó:

—Fue una mala guardia, Lola. ¡Terrible, en realidad! Y, entre unas cosas y otras, simplemente se me pasó contártelo. Pero, por fin, todo ha acabado. La pondremos en libertad y asunto concluido. Bueno, me voy, que ya va siendo hora...

¿Para qué continuar una discusión? Mejor dejarlo correr. Si había algo que odiaba más que un instructor chapucero era una discusión inútil.

Cuando por fin se quedó a solas en su despacho, MacHor se dirigió a la ventana, elevó la cortina unos centímetros e intentó concentrarse, sin verlo, en el paisaje. Sus finas cejas pelirrojas se contrajeron en un angustiado espasmo. Las lágrimas comenzaron a brotar.

—¡Pobre niña, pobre! —musitó en voz alta—. ¡Espero que salgas de ésta, pequeña!

Sabía que la habían localizado en su domicilio y que la habían llevado a declarar en un coche policial. El cadáver de su hijo estaba ya en el depósito. Tras tomarle declaración por espacio de una hora, el juez Llano había dictado auto de reclusión incondicional. Que aquel embarazo fuera fruto de una supuesta violación y que María tuviese sólo quince años eran circunstancias eximentes, aunque no suficientes. Una vida humana es una vida humana, independientemente de si la víctima es un villano o un ángel.

Durante el interrogatorio, María había admitido el alumbramiento. Había explicado, algo aturdida, pero con la cabeza erguida, cómo había sido el parto. Aquel día su abuelo había ido al pueblo, al cementerio, a limpiar la tumba de su esposa. Antes de salir le había preguntado si se encontraba bien, porque había notado su extrema palidez. Ella había contestado que estaba cansada y que se acostaría un rato. El anciano no había replicado; aún faltaban más de dos meses para la fecha del parto. Entonces María bajó de la cama y parió en cuclillas. Sola y con la puerta cerrada, sin ayuda de nadie, soportó el dolor durante horas. Aquel bastardo parecía querer rasgarle las entrañas.

Cuando su abuelo volvió, el niño estaba muerto. Ella le había clavado en varias ocasiones un cuchillo afilado que cogió de la cocina. No pudo precisar (dijo no recordarlo con exactitud) cuántas veces se lo había clavado, y alegó con vehemencia que ella era la única responsable.

Los hechos estaban claros; aparentemente, también su motivación. Pero el juez no pudo resistirse y recabó los porqués. Supuso que ella hablaría de la violación, y lo hizo, aunque a su modo. María había respondido, simplemente, que si se había empleado a fondo con el cuchillo era porque el niño era negro. Ése había sido su mayor argumento: ni duelos ni reproches ni recuerdos lastimeros, sólo un color. Llano se sintió obligado a recordar a la detenida que, pese a todo, era su hijo, carne de su carne y sangre de su sangre. La respuesta le dejó atónito.

—Ya le he dicho que era negro, señor juez, ¿cómo iba a ser mi hijo? Yo soy blanca, ¿es que no lo ve?

El informe psiquiátrico no fue concluyente y el fiscal mantuvo su petición de internamiento en régimen cerrado. El juez lo admitió, y ordenó su ingreso en uno de los reformatorios femeninos de la ciudad, aunque sabía que no resultaría demasiado edificante para la joven. Sin embargo, poco más podía hacer de momento. Una gran parte de la sociedad reclamaba mayor firmeza contra las personas que, con independencia de su juventud, cometían delitos o faltas especialmente graves, entre ellos, por supuesto, los delitos de sangre.

Aunque María era todavía una niña.

El sonido de la puerta la sobresaltó, pero enseguida oyó una voz conocida.

—Señoría...

—¡Ah, Susana, me has leído el pensamiento: iba a llamarte! ¿Podrías localizar al subinspector Galbis? Necesitaría que viniera a verme, si le es posible. Serán sólo unos minutos.

—Sí, por supuesto. Ahora mismo le llamo al busca.

La secretaria no se retiró. Permaneció quieta, de pie en medio del despacho.

—¿Algo más, Susana? —preguntó fijando en ella la mirada.

—Bueno... Yo...

—¿Qué ocurre? ¡Espero que sean buenas noticias!

—Sólo quería saber si me necesitará durante mucho más tiempo. Es que tengo una cita importante. En realidad, un ultimátum.

La juez miró el reloj. Marcaba la una y media.

—¡Dios mío, cómo ha corrido el tiempo! Sí, por supuesto, vete tranquila. No hace falta que esperes a Galbis. Ya me encargo yo. —Cuando la secretaria iba a salir, MacHor la detuvo—. Susana...

—¿Sí, señoría?

—Espero que haya suerte...

—Algo más que suerte me hará falta, señoría —añadió con un deje de tristeza—. No hay peor sordo que el que no quiere oír.

La juez observó cómo se alejaba. Sabía que convivía desde hacía tiempo con un agente de policía muy guapo, especializado en delitos monetarios. Había trabajado con él en un caso de blanqueo de dinero y contrabando. Le tenía por un hombre tranquilo y cumplidor, y por un buen profesional; pero el anillo esperado llevaba cuatro años haciéndose de rogar.

Capítulo 8

El subinspector Gabriel Galbis se hallaba en la sección de pruebas del Servicio de Armamento y Tiro de la policía, entre dos estanterías metálicas donde se apilaban enormes cajas de cartón repletas de rifles y escopetas atados a etiquetadas codificadas y sobres sellados que contenían distintos tipos de pistolas, puñales, navajas y otras armas potencialmente peligrosas.

El sitio era pequeño y a todas luces insuficiente para el volumen de paquetes. Pese al aparente caos, rara vez se perdía una prueba, aunque con frecuencia se extraviaban. Entre tantas cajas y envoltorios iguales, si el agente de turno no había etiquetado y archivado correctamente el suyo, podían tardar días en dar con el arma requerida.

Galbis era un hombre metódico y concienzudo. La tarea de catalogación correspondía al personal administrativo, pero él prefería llevarla a cabo personalmente. Esperaba ascender pronto al rango de inspector y pretendía evitar que su nombre saliera mal parado en algún caso, aunque los errores no fueran responsabilidad suya. En aquel expediente concreto todo indicaba que el fiscal se había equivocado al escoger la estrategia. Con toda probabilidad el veredicto sería recurrido y las pruebas saldrían de nuevo a la palestra. Galbis quería asegurarse de que todas fueran halladas al primer intento.

Tras hablar con el juez, había ido a la oficina de Banesto a ingresar en la cuenta de consignaciones judiciales el dinero requisado. Después había entregado el comprobante del banco al secretario judicial, quien, a su vez, había ordenado archivar también las evidencias físicas del caso —una caja de cerillas, un móvil y tres expedientes forenses— en el lugar asignado.

Iba con retraso, y sabía que su mujer le estaría esperando. Pero aún quedaba el arma, una pistola no declarada del calibre treinta y dos, que debía guardarse en el depósito de la armería, en el otro extremo de la ciudad.

Cuando su buscapersonas comenzó a vibrar, acababa de llegar.

—¡Mierda, un día de éstos va a pedirme permiso para ir a mear! —gruñó.

Últimamente, la mayoría de las llamadas que recibía procedían de su ayudante, una joven agente que acababa de incorporarse a su puesto y que le consultaba hasta los más mínimos detalles.

Todavía rezongando, comprobó la extensión. El número 399. No correspondía ni a la centralita ni a la petarda de su ayudante. ¿El 399? Marcó el botón de identificación. «Juez MacHor.»

Durante unos instantes se entretuvo mirando fijamente las letras iluminadas.

—¡Qué raro! —insistió frunciendo el ceño.

Hizo memoria, para concluir que no tenía ningún asunto pendiente en el tribunal de la juez y que no tenía sentido que le llamara. Y menos, en sábado.

—Se habrá equivocado de tecla —se dijo, convencido.

No era un secreto que la juez MacHor tenía problemas con las nuevas tecnologías.

—¡Bah! —exclamó, y volvió al proceso de archivo de las pruebas.

No aguantó mucho. ¿Y si la llamada era efectivamente para él? Al fin optó por la vía más rápida: marcó el número de la secretaria de la presidenta del tribunal.

—Hola, Susanita, ¿trabajando en sábado? ¿Cenas conmigo?

—¿Vienen también tu mujer y los niños, o vamos solos? —respondió una voz socarrona, a la que todo le importaba un bledo.

—Vale, prometo que un día de éstos les abandonaré para irme contigo.

La secretaria rió y cortó de raíz aquella verborrea que tanto gustaba a los policías.

—Veo que has recibido la llamada de la juez...

—La he recibido y..., en fin, que necesito confirmación. Estoy en la armería, terminando de clasificar unas evidencias. Pensé que me había equivocado al mirar la extensión.

Susana sonrió con ironía. En un lugar donde las debilidades de unos y otros se comentaban en los desayunos y en los pinchos, las dificultades de la juez con los móviles eran de dominio público.

—Esta vez no se ha equivocado, Galbis. Te he llamado yo desde su extensión. La jueza te busca y necesita hablar contigo con cierta urgencia.

—Vaya... ¿Sabes de qué se trata? —preguntó, intrigado.

Susana dudó unos instantes.

—Te lo contará ella misma; date prisa... Yo tengo que marcharme, pero la juez esperará en el despacho hasta que tú vengas.

—Espero que no sea otro cadáver —musitó el policía, mientras terminaba de pegar la etiqueta en el sobre que custodiaba la pistola.

Se percató de que él también había caído en la trampa de los rumores. Durante los primeros meses que la juez MacHor pasó en Pamplona, en el ambiente judicial se había hablado abiertamente de su mal fario. Se decía que ni forenses ni agentes judiciales querían coincidir con ella en sus turnos de guardia, porque duplicaba el trabajo.

Galbis había oído los comentarios varias veces. El comadreo cesaba cuando él se acercaba, ya que sabían que la respetaba, pero siempre se daba cuenta. En cierto modo, el policía compartía los temores de la gente, aunque fueran irracionales. En sus años junto a la juez había podido comprobar que el número de marrones que le habían correspondido era mucho mayor que el de sus colegas. Tres asesinatos, cuatro suicidios, dos avisos de bomba frustrados y dos homicidios en grado de tentativa eran una buena carta de presentación para un gafe. También era cierto que su forma de resolverlos le había hecho ganar muchos puntos, tantos como para llegar a presidenta del Tribunal Superior. Los otros candidatos, dos hombres, compartían con ella antigüedad y títulos, pero no su experiencia.

Pensando en la posibilidad de un asesinato, un homicidio o algún otro delito mayor, archivó la pistola a toda prisa, salió tras cerrar con llave la puerta del departamento y se dirigió a su coche.

La juez le esperaba con aspecto serio. Como siempre, se mostró amable y conciliadora, aunque su gesto reflejaba un profundo cansancio.

—¡Subinspector! Gracias por venir tan pronto... Tengo un problema y quería pedirle ayuda.

—Por supuesto, señoría; cuente conmigo —se limitó a contestar. Había trabajado a sus órdenes en suficientes casos para conocer que no aceptaba bien ser interrumpida.

—¡No se quede ahí! Por favor, pase. Sentémonos. No le entretendré mucho.

Galbis obedeció.

—¿Le han fumigado el despacho, señoría? —preguntó al notar el fuerte olor.

—Algo así. De hecho, este hedor tiene que ver con el motivo de mi llamada. ¿Se acuerda de aquella denuncia por violación contra Norberto Rosales, alias Ariel, que interpuso el abuelo de una niña de quince años? Ocurrió hace unos seis meses.

—¡Cómo iba a olvidar a un tipo como ése! Me acuerdo perfectamente, señoría. Además, he oído que Telmo Bravo le trajo en mano el cadáver de su nieto.

—Veo que las noticias vuelan. Mejor; así me ahorro los detalles. Pues verá, la pobre niña está muy grave, una complicación del postparto. La han ingresado en la UCI de uno de los hospitales de la zona. Me han dicho que su abuelo ni siquiera ha aparecido por allí. Yo llevé aquella denuncia, y creo conocer a este hombre. Quiere a su nieta más que a sí mismo. Por eso me extraña muchísimo que ni siquiera haya dado señales de vida.

—Pues es raro, sí —intervino él, animándola.

Lola fue al grano:

—Galbis, temo que le haya pasado algo. Sé que estamos en fin de semana y que su familia le espera, pero querría pedirle que le buscara discretamente. ¿Podría usted echar un vistazo en su casa, preguntar a sus vecinos? En fin, la costumbre en estos casos... Me quedaría mucho más tranquila si me dice que todo va bien... Ha sido un caso desgraciado; desgraciado de verdad.

—Lo investigaré. ¿Puede darme más detalles, señoría?

—No necesitamos ningún despliegue, Galbis, si es eso lo que le preocupa. Se trata simplemente de realizar unas discretas pesquisas.

—Lo he entendido. Iré a su domicilio, es posible que esté allí. Si no es así, hablaré con las personas de su entorno cercano. Me pongo de inmediato. Con lo que sea, le llamo.

—Yo que usted pasaría antes por su casa o su mujer se preocupará —sonrió MacHor. Conocía bien a la celosa esposa de Galbis.

Capítulo 9

David Herrera-Smith estaba terriblemente cansado. Incluso se había adormecido durante una de las mesas redondas de la mañana. Y aquella noche debía acudir a la cena de rigor. Hubiera podido zafarse, como la noche anterior, sin embargo, se había propuesto mostrarse en público contento y dicharachero. Para ese fin, nada mejor que las cenas de gala.

Pero necesitaba superar el zumbido de su cabeza y se le ocurrió bajar un rato a la piscina. Si se quedaba cinco minutos en la habitación no podría resistir la tentación de echar una cabezadita. Entonces nadie lograría levantarle. Dejó a los guardaespaldas en la puerta de la zona deportiva. Aquel lugar sólo tenía una entrada, y él deseaba un poco de paz. Se tumbó en una cómoda tumbona de teca al borde de la piscina descubierta, rodeada de vegetación, y se bebió una cerveza sin alcohol mientras trataba de no pensar en nada.

No resultó fácil. Dos veces los empleados le preguntaron si era cliente del hotel. Primero fue un miembro del equipo de seguridad; más tarde, un camarero entrometido, al que mostró su enfado con vehemencia. Reconocía que su bañador rojo estaba pasado de moda y algo descolorido y que no era habitual llevar a la piscina zapatos de tafilete con calcetines, pero había olvidado las chanclas, y en un hotel de lujo como aquél, el personal tenía que saber distinguir al hombre por encima de sus apariencias. En realidad —y eso era lo que más le enojaba—, los implicados tenían algo de razón. Desde la muerte de Rose Mary había ido descuidando su indumentaria. Sus hijos eran varones y nunca hubiera permitido que sus nueras tocaran su armario. «Debería contratar un ama de llaves», se dijo por enésima vez, sabiendo que no lo haría.

Con cierto esfuerzo se levantó de la hamaca y se acercó a la piscina. Para evitar oprimir su abdomen, cada día más desbordado, se había colocado el traje de baño muy por debajo de la línea de la cintura. Ofrecía una estampa hilarante, pero ajeno a las miradas de desaprobación de dos jovencitas que tomaban el sol, embadurnadas en mejunjes que olían a coco, se zambulló y comenzó a nadar. Tras cuatro largos, jadeaba. Diez minutos de ejercicio eran suficientes para él. Salió y se envolvió en el suave albornoz blanco de felpa, con el conocido anagrama bordado en azul, que se apresuró a proporcionarle un empleado.

Faltaba todavía una hora y media para la cena. Se relajó y pidió otra cerveza.

Junto a ella apareció una tímida empleada, con una pequeña bandeja plateada. La joven vestía un traje de chaqueta azul marino, con la americana abrochada que permitía ver el cuello de una sobria camisa blanca. De la solapa derecha pendía una placa con letras chinas gravadas; probablemente, su nombre.

Tras una cadena de reverencias, la joven le entregó el mensaje que llevaba en la bandeja. La nota era breve y estaba escrita en inglés. No se trataba de un asunto de seguridad nacional, tampoco de un cambio en el protocolo de la cena, de hecho, ni siquiera versaba sobre el trabajo. Era simplemente una gentileza del hotel para contribuir a superar el mal trago del robo, que sin duda todavía coleaba; el director le proponía uno de los masajes relajantes que tanta fama habían conferido al Sheraton Tower de Singapur.

Herrera-Smith no se lo pensó dos veces. Hacía mucho tiempo que no le daban un masaje en condiciones. Por lo menos, desde que Rose Mary enfermara. Ella solía frotarle la espalda con alcohol de romero, que dejaba un característico olor en la habitación. Se calzó, algo trabajosamente, y siguió a la joven hasta una sala con una puerta de cristal opaco. Ella le indicó que se acomodara y, tras una nueva reverencia, se marchó. Herrera-Smith ordenó a los miembros de su equipo de seguridad, que habían aparecido tan pronto salió de la piscina, que le aguardasen tras la puerta.

La estancia, pintada en colores pálidos, estaba decorada con grandes dibujos de orquídeas y tenía una mesa de masajes cubierta por un lienzo blanco en el centro. Levemente apoyada en la mesa, esperaba una hermosa mujer, muy joven, casi una niña, vestida con un ceñido kimono de seda azul que cubría parcialmente sus largas y delgadas piernas. Con un delicado gesto de la mano, la empleada le pidió que se tendiera en el banco de masajes. Casi no hablaba inglés.

Azorado, lo hizo. Se dio cuenta de su desastrosa apariencia cuando bajó la cabeza y se vio los calcetines negros y los zapatos de tafilete. De inmediato trató de levantarse para quitárselos, pero la mujer no se lo permitió. Se ocupó ella misma, con una cortesía que rozaba él servilismo. Calcetines, zapatos, albornoz y bañador fueron sustituidos por una toalla blanca muy suave y un intenso color en las mejillas de Herrera-Smith.

El masaje comenzó por la espalda. Los afeites que la joven empleaba desprendían un olor dulzón, que no supo reconocer. «Alguna fruta tropical», se dijo. La chica dominaba el oficio; sus manos parecían disponer de un escáner que captaba los puntos de tensión. Sabía presionar con diversas intensidades y acompañar el deslizar de sus manos con contenidos golpes secos, muy vivificantes, como si completara algún arpegio. «Desde luego, los orientales saben cómo pedir perdón», pensó dejándose atrapar por aquel placer.

